year,community,num_stations_in_comm,season,peak_hour,day,avg_daily_emptiness,avg_daily_bike_avail
2013,LOGAN SQUARE,2,Winter,No,19,67.81818182,4.712121212
2013,LOGAN SQUARE,2,Winter,No,20,51.81818182,6.954545455
2013,LOGAN SQUARE,2,Winter,No,21,62.9047619,5.452380952
2013,LOGAN SQUARE,2,Winter,No,22,66.36363636,5.090909091
2013,LOGAN SQUARE,2,Winter,No,3,74.8125,3.770833333
2013,LOGAN SQUARE,2,Winter,No,4,78.22307692,3.269230769
2013,LOGAN SQUARE,2,Winter,No,5,72.109375,4.1796875
2013,LOGAN SQUARE,2,Winter,No,6,72.91666667,4.037878788
2013,LOGAN SQUARE,2,Winter,No,7,71.08333333,4.363636364
2013,LOGAN SQUARE,2,Winter,No,8,69.21538462,4.630769231
2013,LOGAN SQUARE,2,Winter,No,9,70.86923077,4.330769231
2013,LOGAN SQUARE,2,Winter,Yes,10,67.44805195,4.876623377
2013,LOGAN SQUARE,2,Winter,Yes,11,66.7987013,5
2013,LOGAN SQUARE,2,Winter,Yes,12,61.30405405,5.810810811
2013,LOGAN SQUARE,2,Winter,Yes,13,68.86764706,4.676470588
2013,LOGAN SQUARE,2,Winter,Yes,16,65.59868421,5.171052632
2013,LOGAN SQUARE,2,Winter,Yes,17,61.35344828,5.810344828
2013,LOGAN SQUARE,2,Winter,Yes,18,61.77272727,5.727272727
2013,LOGAN SQUARE,2,Winter,Yes,19,64.88961039,5.084415584
2013,LOGAN SQUARE,2,Winter,Yes,20,52.84666667,6.806666667
2013,LOGAN SQUARE,2,Winter,Yes,21,60.54545455,5.850649351
2013,LOGAN SQUARE,2,Winter,Yes,3,69.6,4.563636364
2013,LOGAN SQUARE,2,Winter,Yes,4,76.90909091,3.461038961
2013,LOGAN SQUARE,2,Winter,Yes,5,74.17948718,3.891025641
2013,LOGAN SQUARE,2,Winter,Yes,6,79.74342105,3.032894737
2013,LOGAN SQUARE,2,Winter,Yes,7,71.38311688,4.292207792
2013,LOGAN SQUARE,2,Winter,Yes,8,65.18421053,5.217105263
2013,LOGAN SQUARE,2,Winter,Yes,9,69.67105263,4.532894737
2013,LOWER WEST SIDE,2,Fall,No,1,53.72198732,6.960887949
2013,LOWER WEST SIDE,2,Fall,No,10,40.62972973,8.878378378
2013,LOWER WEST SIDE,2,Fall,No,11,46.79038997,7.961002786
2013,LOWER WEST SIDE,2,Fall,No,12,42.69747082,8.607976654
2013,LOWER WEST SIDE,2,Fall,No,13,52.43604651,7.138081395
2013,LOWER WEST SIDE,2,Fall,No,14,57.79173838,6.325301205
2013,LOWER WEST SIDE,2,Fall,No,15,56.19302326,6.58372093
2013,LOWER WEST SIDE,2,Fall,No,16,54.26832845,6.860703812
2013,LOWER WEST SIDE,2,Fall,No,17,53.16116352,7.022012579
2013,LOWER WEST SIDE,2,Fall,No,18,49.65549598,7.542895442
2013,LOWER WEST SIDE,2,Fall,No,19,48.27411168,7.748730964
2013,LOWER WEST SIDE,2,Fall,No,2,57.23484848,6.397727273
2013,LOWER WEST SIDE,2,Fall,No,20,46.83064516,7.967741935
2013,LOWER WEST SIDE,2,Fall,No,21,57.86923077,6.328205128
2013,LOWER WEST SIDE,2,Fall,No,22,57.19836957,6.41576087
2013,LOWER WEST SIDE,2,Fall,No,23,62.41569767,5.639534884
2013,LOWER WEST SIDE,2,Fall,No,24,61.39440994,5.788819876
2013,LOWER WEST SIDE,2,Fall,No,25,59.93558282,5.966257669
2013,LOWER WEST SIDE,2,Fall,No,26,57.21270718,6.367403315
2013,LOWER WEST SIDE,2,Fall,No,27,55.675,6.636111111
2013,LOWER WEST SIDE,2,Fall,No,28,57.84358974,6.333333333
2013,LOWER WEST SIDE,2,Fall,No,29,53.64213198,6.944162437
2013,LOWER WEST SIDE,2,Fall,No,3,59.20926966,6.134831461
2013,LOWER WEST SIDE,2,Fall,No,30,56.11734694,6.584183673
2013,LOWER WEST SIDE,2,Fall,No,31,43.18181818,8.545454545
2013,LOWER WEST SIDE,2,Fall,No,4,61.00829563,5.846153846
2013,LOWER WEST SIDE,2,Fall,No,5,60.77597956,5.89011925
2013,LOWER WEST SIDE,2,Fall,No,6,60.94008559,5.863052782
2013,LOWER WEST SIDE,2,Fall,No,7,56.16932624,6.570921986
2013,LOWER WEST SIDE,2,Fall,No,8,62.39933993,5.620462046
2013,LOWER WEST SIDE,2,Fall,No,9,43.73511905,8.452380952
2013,LOWER WEST SIDE,2,Fall,Yes,1,57.22535211,6.404929577
2013,LOWER WEST SIDE,2,Fall,Yes,10,64.9841629,5.265837104
2013,LOWER WEST SIDE,2,Fall,Yes,11,54.74847001,6.804773562
2013,LOWER WEST SIDE,2,Fall,Yes,12,58.95188285,6.156903766
2013,LOWER WEST SIDE,2,Fall,Yes,13,65.93066256,5.11633282
2013,LOWER WEST SIDE,2,Fall,Yes,14,61.88491547,5.700260078
2013,LOWER WEST SIDE,2,Fall,Yes,15,59.06793478,6.154891304
2013,LOWER WEST SIDE,2,Fall,Yes,16,59.11852433,6.149136578
2013,LOWER WEST SIDE,2,Fall,Yes,17,53.74219725,6.920099875
2013,LOWER WEST SIDE,2,Fall,Yes,18,55.21452703,6.704391892
2013,LOWER WEST SIDE,2,Fall,Yes,19,51.18913043,7.310869565
2013,LOWER WEST SIDE,2,Fall,Yes,2,55.26298701,6.698051948
2013,LOWER WEST SIDE,2,Fall,Yes,20,54.71965318,6.777456647
2013,LOWER WEST SIDE,2,Fall,Yes,21,58.44827586,6.234913793
2013,LOWER WEST SIDE,2,Fall,Yes,22,57.37980769,6.394230769
2013,LOWER WEST SIDE,2,Fall,Yes,23,69.84653465,4.534653465
2013,LOWER WEST SIDE,2,Fall,Yes,24,57.99197861,6.310160428
2013,LOWER WEST SIDE,2,Fall,Yes,25,63.1734104,5.50867052
2013,LOWER WEST SIDE,2,Fall,Yes,26,57.96559633,6.27293578
2013,LOWER WEST SIDE,2,Fall,Yes,27,55.5470852,6.668161435
2013,LOWER WEST SIDE,2,Fall,Yes,28,56.09012876,6.583690987
2013,LOWER WEST SIDE,2,Fall,Yes,29,54.84632035,6.772727273
2013,LOWER WEST SIDE,2,Fall,Yes,3,53.83379694,6.942280946
2013,LOWER WEST SIDE,2,Fall,Yes,30,60.16956522,5.973913043
2013,LOWER WEST SIDE,2,Fall,Yes,31,44.54545455,8.333333333
2013,LOWER WEST SIDE,2,Fall,Yes,4,59.71134752,6.039716312
2013,LOWER WEST SIDE,2,Fall,Yes,5,63.62948718,5.453846154
2013,LOWER WEST SIDE,2,Fall,Yes,6,66.16869301,5.073708207
2013,LOWER WEST SIDE,2,Fall,Yes,7,56.29846154,6.532307692
2013,LOWER WEST SIDE,2,Fall,Yes,8,75.00183824,3.751838235
2013,LOWER WEST SIDE,2,Fall,Yes,9,55.99344262,6.597540984
2013,LOWER WEST SIDE,2,Summer,No,1,42.80263158,8.580827068
2013,LOWER WEST SIDE,2,Summer,No,10,39.02763158,9.164473684
2013,LOWER WEST SIDE,2,Summer,No,12,42.03636364,8.709090909
2013,LOWER WEST SIDE,2,Summer,No,13,43.35808581,8.49669967
2013,LOWER WEST SIDE,2,Summer,No,14,35.42083333,9.705
2013,LOWER WEST SIDE,2,Summer,No,15,32.45269168,10.1451876
2013,LOWER WEST SIDE,2,Summer,No,16,32.68903437,10.11538462
2013,LOWER WEST SIDE,2,Summer,No,17,36.75587467,9.463446475
2013,LOWER WEST SIDE,2,Summer,No,2,50.58590308,7.378854626
2013,LOWER WEST SIDE,2,Summer,No,25,64.71914894,5.272340426
2013,LOWER WEST SIDE,2,Summer,No,26,44.6955836,8.277602524
2013,LOWER WEST SIDE,2,Summer,No,27,59.15360502,6.112852665
2013,LOWER WEST SIDE,2,Summer,No,28,87,2
2013,LOWER WEST SIDE,2,Summer,No,29,59.46312684,6.073746313
2013,LOWER WEST SIDE,2,Summer,No,3,53,7
2013,LOWER WEST SIDE,2,Summer,No,30,59.47611203,6.089511258
2013,LOWER WEST SIDE,2,Summer,No,31,55.55927396,6.692002269
2013,LOWER WEST SIDE,2,Summer,No,5,63.36607143,5.464285714
2013,LOWER WEST SIDE,2,Summer,No,6,57.10606061,6.482323232
2013,LOWER WEST SIDE,2,Summer,No,7,61.11502347,5.82629108
2013,LOWER WEST SIDE,2,Summer,No,8,56.70909091,6.47012987
2013,LOWER WEST SIDE,2,Summer,No,9,48.35067873,7.755656109
2013,LOWER WEST SIDE,2,Summer,Yes,1,57.12343967,6.46185853
2013,LOWER WEST SIDE,2,Summer,Yes,10,50.43979058,7.460732984
2013,LOWER WEST SIDE,2,Summer,Yes,12,43.63017241,8.45
2013,LOWER WEST SIDE,2,Summer,Yes,13,59.06906475,6.142446043
2013,LOWER WEST SIDE,2,Summer,Yes,14,45.67142857,8.144285714
2013,LOWER WEST SIDE,2,Summer,Yes,15,40.67961165,8.914008322
2013,LOWER WEST SIDE,2,Summer,Yes,16,42.52331962,8.61659808
2013,LOWER WEST SIDE,2,Summer,Yes,17,56.48918269,6.527644231
2013,LOWER WEST SIDE,2,Summer,Yes,2,49.74528302,7.505660377
2013,LOWER WEST SIDE,2,Summer,Yes,25,65.92146597,5.136125654
2013,LOWER WEST SIDE,2,Summer,Yes,26,50.50271739,7.423913043
2013,LOWER WEST SIDE,2,Summer,Yes,27,58.20428336,6.261943987
2013,LOWER WEST SIDE,2,Summer,Yes,29,71.14555874,4.328939828
2013,LOWER WEST SIDE,2,Summer,Yes,3,62.73090909,5.565454545
2013,LOWER WEST SIDE,2,Summer,Yes,30,66.70477569,4.988904969
2013,LOWER WEST SIDE,2,Summer,Yes,31,63.32493573,5.497172237
2013,LOWER WEST SIDE,2,Summer,Yes,5,65.16201117,5.262569832
2013,LOWER WEST SIDE,2,Summer,Yes,6,65.15015244,5.256859756
2013,LOWER WEST SIDE,2,Summer,Yes,7,65.33219178,5.220034247
2013,LOWER WEST SIDE,2,Summer,Yes,8,68.57026477,4.728105906
2013,LOWER WEST SIDE,2,Summer,Yes,9,64.56282272,5.334767642
2013,LOWER WEST SIDE,2,Winter,No,1,51.5,7.285714286
2013,LOWER WEST SIDE,2,Winter,No,10,58.4453125,6.2421875
2013,LOWER WEST SIDE,2,Winter,No,11,69.109375,4.6484375
2013,LOWER WEST SIDE,2,Winter,No,12,73.64393939,3.992424242
2013,LOWER WEST SIDE,2,Winter,No,13,87,2
2013,LOWER WEST SIDE,2,Winter,No,15,74.90909091,3.727272727
2013,LOWER WEST SIDE,2,Winter,No,16,73.73387097,3.89516129
2013,LOWER WEST SIDE,2,Winter,No,17,70.67391304,4.369565217
2013,LOWER WEST SIDE,2,Winter,No,18,71.90909091,4.181818182
2013,LOWER WEST SIDE,2,Winter,No,19,68.84090909,4.666666667
2013,LOWER WEST SIDE,2,Winter,No,20,75.03030303,3.734848485
2013,LOWER WEST SIDE,2,Winter,No,21,71.72222222,4.23015873
2013,LOWER WEST SIDE,2,Winter,No,22,66.5,5
2013,LOWER WEST SIDE,2,Winter,No,3,73.20833333,3.979166667
2013,LOWER WEST SIDE,2,Winter,No,4,75.49230769,3.661538462
2013,LOWER WEST SIDE,2,Winter,No,5,65.2734375,5.2265625
2013,LOWER WEST SIDE,2,Winter,No,6,56.36363636,6.553030303
2013,LOWER WEST SIDE,2,Winter,No,7,67.08333333,4.916666667
2013,LOWER WEST SIDE,2,Winter,No,8,65.17692308,5.230769231
2013,LOWER WEST SIDE,2,Winter,No,9,57.49230769,6.384615385
2013,LOWER WEST SIDE,2,Winter,Yes,10,79.14285714,3.142857143
2013,LOWER WEST SIDE,2,Winter,Yes,11,69.61038961,4.577922078
2013,LOWER WEST SIDE,2,Winter,Yes,12,72.63513514,4.141891892
2013,LOWER WEST SIDE,2,Winter,Yes,13,88.40441176,1.757352941
2013,LOWER WEST SIDE,2,Winter,Yes,16,75.07236842,3.703947368
2013,LOWER WEST SIDE,2,Winter,Yes,17,73.12068966,3.99137931
2013,LOWER WEST SIDE,2,Winter,Yes,18,73.85064935,3.902597403
2013,LOWER WEST SIDE,2,Winter,Yes,19,72.78571429,4.084415584
2013,LOWER WEST SIDE,2,Winter,Yes,20,70.37333333,4.433333333
2013,LOWER WEST SIDE,2,Winter,Yes,21,65.73376623,5.155844156
2013,LOWER WEST SIDE,2,Winter,Yes,3,81.71818182,2.736363636
2013,LOWER WEST SIDE,2,Winter,Yes,4,76.59090909,3.545454545
2013,LOWER WEST SIDE,2,Winter,Yes,5,67.3525641,4.91025641
2013,LOWER WEST SIDE,2,Winter,Yes,6,58.81578947,6.171052632
2013,LOWER WEST SIDE,2,Winter,Yes,7,67.09090909,4.935064935
2013,LOWER WEST SIDE,2,Winter,Yes,8,63.45394737,5.506578947
2013,LOWER WEST SIDE,2,Winter,Yes,9,58.05263158,6.322368421
2013,NEAR NORTH SIDE,4,Fall,No,1,65.82188161,7.811310782
2013,NEAR NORTH SIDE,4,Fall,No,10,68.58141892,7.526351351
2013,NEAR NORTH SIDE,4,Fall,No,11,66.55954039,7.987116992
2013,NEAR NORTH SIDE,4,Fall,No,12,63.02042802,8.565175097
2013,NEAR NORTH SIDE,4,Fall,No,13,71.49200581,6.42369186
2013,NEAR NORTH SIDE,4,Fall,No,14,73.54991394,6.026678141
2013,NEAR NORTH SIDE,4,Fall,No,15,65.74767442,8.044767442
2013,NEAR NORTH SIDE,4,Fall,No,16,67.12316716,7.521260997
2013,NEAR NORTH SIDE,4,Fall,No,17,68.06564465,7.295990566
2013,NEAR NORTH SIDE,4,Fall,No,18,54.44906166,10.53418231
2013,NEAR NORTH SIDE,4,Fall,No,19,62.00888325,8.854060914
2013,NEAR NORTH SIDE,4,Fall,No,2,66.07954545,7.793560606
2013,NEAR NORTH SIDE,4,Fall,No,20,61.40994624,8.936827957
2013,NEAR NORTH SIDE,4,Fall,No,21,59.34102564,9.412820513
2013,NEAR NORTH SIDE,4,Fall,No,22,57.93206522,9.595108696
2013,NEAR NORTH SIDE,4,Fall,No,23,59,9.510174419
2013,NEAR NORTH SIDE,4,Fall,No,24,63.44565217,8.636645963
2013,NEAR NORTH SIDE,4,Fall,No,25,62.76533742,8.52607362
2013,NEAR NORTH SIDE,4,Fall,No,26,63.07458564,8.378453039
2013,NEAR NORTH SIDE,4,Fall,No,27,67.71388889,7.438888889
2013,NEAR NORTH SIDE,4,Fall,No,28,60.24487179,9.120512821
2013,NEAR NORTH SIDE,4,Fall,No,29,54.6928934,10.38324873
2013,NEAR NORTH SIDE,4,Fall,No,3,76.71980337,5.393960674
2013,NEAR NORTH SIDE,4,Fall,No,30,64.04081633,8.354591837
2013,NEAR NORTH SIDE,4,Fall,No,31,50.45454545,11.38181818
2013,NEAR NORTH SIDE,4,Fall,No,4,74.32767722,5.965686275
2013,NEAR NORTH SIDE,4,Fall,No,5,69.95954003,6.836882453
2013,NEAR NORTH SIDE,4,Fall,No,6,78.54743224,4.958987161
2013,NEAR NORTH SIDE,4,Fall,No,7,63.8572695,8.383865248
2013,NEAR NORTH SIDE,4,Fall,No,8,66.50825083,7.975247525
2013,NEAR NORTH SIDE,4,Fall,No,9,70.44642857,7.029017857
2013,NEAR NORTH SIDE,4,Fall,Yes,1,55.29753521,10.38204225
2013,NEAR NORTH SIDE,4,Fall,Yes,10,56.95757919,9.975395928
2013,NEAR NORTH SIDE,4,Fall,Yes,11,51.99418605,11.17656059
2013,NEAR NORTH SIDE,4,Fall,Yes,12,50.61140167,11.33106695
2013,NEAR NORTH SIDE,4,Fall,Yes,13,62.55855162,8.349768875
2013,NEAR NORTH SIDE,4,Fall,Yes,14,74.34330299,5.934980494
2013,NEAR NORTH SIDE,4,Fall,Yes,15,65.0004529,8.002717391
2013,NEAR NORTH SIDE,4,Fall,Yes,16,58.57103611,9.405416013
2013,NEAR NORTH SIDE,4,Fall,Yes,17,59.86766542,9.00093633
2013,NEAR NORTH SIDE,4,Fall,Yes,18,46.56756757,12.17989865
2013,NEAR NORTH SIDE,4,Fall,Yes,19,49.66956522,11.61847826
2013,NEAR NORTH SIDE,4,Fall,Yes,2,57.61850649,9.732142857
2013,NEAR NORTH SIDE,4,Fall,Yes,20,51.86127168,11.02023121
2013,NEAR NORTH SIDE,4,Fall,Yes,21,53.88793103,10.57974138
2013,NEAR NORTH SIDE,4,Fall,Yes,22,53.515625,10.56850962
2013,NEAR NORTH SIDE,4,Fall,Yes,23,54.80074257,10.35024752
2013,NEAR NORTH SIDE,4,Fall,Yes,24,55.53609626,10.24465241
2013,NEAR NORTH SIDE,4,Fall,Yes,25,53.73843931,10.57947977
2013,NEAR NORTH SIDE,4,Fall,Yes,26,53.83486239,10.40137615
2013,NEAR NORTH SIDE,4,Fall,Yes,27,60.17713004,9.119955157
2013,NEAR NORTH SIDE,4,Fall,Yes,28,60.2027897,9.108369099
2013,NEAR NORTH SIDE,4,Fall,Yes,29,60.64393939,9.064935065
2013,NEAR NORTH SIDE,4,Fall,Yes,3,57.4189847,9.658553547
2013,NEAR NORTH SIDE,4,Fall,Yes,30,55.7673913,10.24130435
2013,NEAR NORTH SIDE,4,Fall,Yes,31,46.95454545,12.20454545
2013,NEAR NORTH SIDE,4,Fall,Yes,4,57.98617021,9.641489362
2013,NEAR NORTH SIDE,4,Fall,Yes,5,64.10192308,7.958653846
2013,NEAR NORTH SIDE,4,Fall,Yes,6,69.80661094,6.900835866
2013,NEAR NORTH SIDE,4,Fall,Yes,7,64.49576923,8.263846154
2013,NEAR NORTH SIDE,4,Fall,Yes,8,61.65441176,9.045343137
2013,NEAR NORTH SIDE,4,Fall,Yes,9,59.89057377,9.195901639
2013,NEAR NORTH SIDE,4,Summer,No,1,69.08461538,7.097802198
2013,NEAR NORTH SIDE,4,Summer,No,10,65.18508772,7.956140351
2013,NEAR NORTH SIDE,4,Summer,No,12,48.8625,11.3875
2013,NEAR NORTH SIDE,4,Summer,No,13,58.33085809,9.353960396
2013,NEAR NORTH SIDE,4,Summer,No,14,63.18166667,8.590833333
2013,NEAR NORTH SIDE,4,Summer,No,15,55.60644372,10.17169657
2013,NEAR NORTH SIDE,4,Summer,No,16,59.21563011,9.366612111
2013,NEAR NORTH SIDE,4,Summer,No,17,64.41318538,8.208224543
2013,NEAR NORTH SIDE,4,Summer,No,18,76.85026738,5.320855615
2013,NEAR NORTH SIDE,4,Summer,No,19,55.70178926,10.17892644
2013,NEAR NORTH SIDE,4,Summer,No,2,81.21035242,4.556167401
2013,NEAR NORTH SIDE,4,Summer,No,20,72.4953125,6.4046875
2013,NEAR NORTH SIDE,4,Summer,No,21,74.625,5.84375
2013,NEAR NORTH SIDE,4,Summer,No,22,46.99122807,12.1622807
2013,NEAR NORTH SIDE,4,Summer,No,23,49.31496063,11.68188976
2013,NEAR NORTH SIDE,4,Summer,No,24,55.66085578,10.22979398
2013,NEAR NORTH SIDE,4,Summer,No,25,51.01092044,11.29329173
2013,NEAR NORTH SIDE,4,Summer,No,26,44.31545741,12.79022082
2013,NEAR NORTH SIDE,4,Summer,No,27,42.2492163,13.24137931
2013,NEAR NORTH SIDE,4,Summer,No,28,39,14
2013,NEAR NORTH SIDE,4,Summer,No,29,71.76413428,6.472614841
2013,NEAR NORTH SIDE,4,Summer,No,3,82.11518987,4.340506329
2013,NEAR NORTH SIDE,4,Summer,No,30,68.80554638,7.271706834
2013,NEAR NORTH SIDE,4,Summer,No,31,66.77796902,7.606540448
2013,NEAR NORTH SIDE,4,Summer,No,5,63.3125,8.309151786
2013,NEAR NORTH SIDE,4,Summer,No,6,58.18497475,9.468434343
2013,NEAR NORTH SIDE,4,Summer,No,7,69.40532081,7.680751174
2013,NEAR NORTH SIDE,4,Summer,No,8,72.68744589,6.778354978
2013,NEAR NORTH SIDE,4,Summer,No,9,66.83861237,8.078431373
2013,NEAR NORTH SIDE,4,Summer,Yes,1,55.12660256,10.51442308
2013,NEAR NORTH SIDE,4,Summer,Yes,10,63.19458988,8.62390925
2013,NEAR NORTH SIDE,4,Summer,Yes,12,55.84525862,9.906465517
2013,NEAR NORTH SIDE,4,Summer,Yes,13,55.41978417,9.865467626
2013,NEAR NORTH SIDE,4,Summer,Yes,14,48.85714286,11.85714286
2013,NEAR NORTH SIDE,4,Summer,Yes,15,54.9795423,10.110957
2013,NEAR NORTH SIDE,4,Summer,Yes,16,45.90294925,12.38168724
2013,NEAR NORTH SIDE,4,Summer,Yes,17,64.22475962,8.269831731
2013,NEAR NORTH SIDE,4,Summer,Yes,18,67.63109756,7.445121951
2013,NEAR NORTH SIDE,4,Summer,Yes,19,51.80972516,11.10993658
2013,NEAR NORTH SIDE,4,Summer,Yes,2,71.36037736,6.714150943
2013,NEAR NORTH SIDE,4,Summer,Yes,20,77.60500695,5.198887344
2013,NEAR NORTH SIDE,4,Summer,Yes,22,67.74141414,7.432323232
2013,NEAR NORTH SIDE,4,Summer,Yes,23,51.04991681,11.25790349
2013,NEAR NORTH SIDE,4,Summer,Yes,24,58.62569061,9.511049724
2013,NEAR NORTH SIDE,4,Summer,Yes,25,42.77437326,13.15181058
2013,NEAR NORTH SIDE,4,Summer,Yes,26,39.96603261,13.81793478
2013,NEAR NORTH SIDE,4,Summer,Yes,27,61.80065898,8.787479407
2013,NEAR NORTH SIDE,4,Summer,Yes,29,64.85843478,8.188869565
2013,NEAR NORTH SIDE,4,Summer,Yes,3,82.78181818,4.064545455
2013,NEAR NORTH SIDE,4,Summer,Yes,30,54.26256823,10.41080149
2013,NEAR NORTH SIDE,4,Summer,Yes,31,63.02291731,8.475069681
2013,NEAR NORTH SIDE,4,Summer,Yes,5,60.95949721,8.772811918
2013,NEAR NORTH SIDE,4,Summer,Yes,6,52.08307927,10.89634146
2013,NEAR NORTH SIDE,4,Summer,Yes,7,59.22734335,9.605903677
2013,NEAR NORTH SIDE,4,Summer,Yes,8,49.83706721,11.80583842
2013,NEAR NORTH SIDE,4,Summer,Yes,9,45.85312679,12.92885829
2013,NEAR NORTH SIDE,4,Winter,No,1,58.32142857,9.607142857
2013,NEAR NORTH SIDE,4,Winter,No,10,73.484375,6.203125
2013,NEAR NORTH SIDE,4,Winter,No,11,70.13671875,7.07421875
2013,NEAR NORTH SIDE,4,Winter,No,12,62.34469697,8.806818182
