year,community,num_stations_in_comm,season,peak_hour,day,avg_daily_emptiness,avg_daily_bike_avail
2013,NEAR NORTH SIDE,4,Winter,No,13,56.5,10.08536585
2013,NEAR NORTH SIDE,4,Winter,No,15,55.90909091,10.09090909
2013,NEAR NORTH SIDE,4,Winter,No,16,57.34677419,9.762096774
2013,NEAR NORTH SIDE,4,Winter,No,17,60.70652174,8.934782609
2013,NEAR NORTH SIDE,4,Winter,No,18,68.51893939,7.056818182
2013,NEAR NORTH SIDE,4,Winter,No,19,71.84469697,6.064393939
2013,NEAR NORTH SIDE,4,Winter,No,20,63.54924242,7.977272727
2013,NEAR NORTH SIDE,4,Winter,No,21,61.55555556,8.630952381
2013,NEAR NORTH SIDE,4,Winter,No,22,56.75,10
2013,NEAR NORTH SIDE,4,Winter,No,3,66.60416667,7.541666667
2013,NEAR NORTH SIDE,4,Winter,No,4,70.67307692,6.634615385
2013,NEAR NORTH SIDE,4,Winter,No,5,75.5625,5.5625
2013,NEAR NORTH SIDE,4,Winter,No,6,67.32954545,7.382575758
2013,NEAR NORTH SIDE,4,Winter,No,7,55.51515152,9.814393939
2013,NEAR NORTH SIDE,4,Winter,No,8,59.00769231,9.230769231
2013,NEAR NORTH SIDE,4,Winter,No,9,66.95769231,7.565384615
2013,NEAR NORTH SIDE,4,Winter,Yes,10,70.54545455,6.873376623
2013,NEAR NORTH SIDE,4,Winter,Yes,11,75.31168831,5.909090909
2013,NEAR NORTH SIDE,4,Winter,Yes,12,62.49324324,8.72972973
2013,NEAR NORTH SIDE,4,Winter,Yes,13,51.76470588,11.20220588
2013,NEAR NORTH SIDE,4,Winter,Yes,16,54.78289474,10.16118421
2013,NEAR NORTH SIDE,4,Winter,Yes,17,46.79741379,11.86637931
2013,NEAR NORTH SIDE,4,Winter,Yes,18,62.08766234,8.519480519
2013,NEAR NORTH SIDE,4,Winter,Yes,19,61.43831169,8.275974026
2013,NEAR NORTH SIDE,4,Winter,Yes,20,66.99666667,7.336666667
2013,NEAR NORTH SIDE,4,Winter,Yes,21,59.92857143,8.876623377
2013,NEAR NORTH SIDE,4,Winter,Yes,3,58.33636364,9.7
2013,NEAR NORTH SIDE,4,Winter,Yes,4,61.03246753,8.782467532
2013,NEAR NORTH SIDE,4,Winter,Yes,5,69.40064103,6.987179487
2013,NEAR NORTH SIDE,4,Winter,Yes,6,72.91776316,6.085526316
2013,NEAR NORTH SIDE,4,Winter,Yes,7,54.54220779,10.0487013
2013,NEAR NORTH SIDE,4,Winter,Yes,8,61.49013158,8.664473684
2013,NEAR NORTH SIDE,4,Winter,Yes,9,64.97697368,7.986842105
2013,NEAR WEST SIDE,5,Fall,No,1,67.83298097,5.701057082
2013,NEAR WEST SIDE,5,Fall,No,10,70.47378378,4.960540541
2013,NEAR WEST SIDE,5,Fall,No,11,74.35849582,4.389693593
2013,NEAR WEST SIDE,5,Fall,No,12,71.45953307,4.928015564
2013,NEAR WEST SIDE,5,Fall,No,13,63.89709302,6.16627907
2013,NEAR WEST SIDE,5,Fall,No,14,68.95180723,5.248537005
2013,NEAR WEST SIDE,5,Fall,No,15,67.00511628,5.615813953
2013,NEAR WEST SIDE,5,Fall,No,16,62.42991202,6.550733138
2013,NEAR WEST SIDE,5,Fall,No,17,60.35062893,6.815408805
2013,NEAR WEST SIDE,5,Fall,No,18,71.92493298,4.851474531
2013,NEAR WEST SIDE,5,Fall,No,19,64.1177665,6.21319797
2013,NEAR WEST SIDE,5,Fall,No,2,62.55606061,6.477272727
2013,NEAR WEST SIDE,5,Fall,No,20,67.06989247,5.707526882
2013,NEAR WEST SIDE,5,Fall,No,21,66.94153846,5.704615385
2013,NEAR WEST SIDE,5,Fall,No,22,62.53043478,6.448913043
2013,NEAR WEST SIDE,5,Fall,No,23,62.54418605,6.462790698
2013,NEAR WEST SIDE,5,Fall,No,24,65.34037267,6.045962733
2013,NEAR WEST SIDE,5,Fall,No,25,66.34969325,5.793865031
2013,NEAR WEST SIDE,5,Fall,No,26,70.04088398,5.089502762
2013,NEAR WEST SIDE,5,Fall,No,27,67.65666667,5.534444444
2013,NEAR WEST SIDE,5,Fall,No,28,64.21538462,6.198974359
2013,NEAR WEST SIDE,5,Fall,No,29,67.08324873,5.620304569
2013,NEAR WEST SIDE,5,Fall,No,3,66.03820225,5.806741573
2013,NEAR WEST SIDE,5,Fall,No,30,67.57959184,5.536734694
2013,NEAR WEST SIDE,5,Fall,No,31,56.56363636,7.461818182
2013,NEAR WEST SIDE,5,Fall,No,4,71.98431373,4.825037707
2013,NEAR WEST SIDE,5,Fall,No,5,72.07393526,4.853833049
2013,NEAR WEST SIDE,5,Fall,No,6,65.47161198,5.936661912
2013,NEAR WEST SIDE,5,Fall,No,7,71.1,4.84929078
2013,NEAR WEST SIDE,5,Fall,No,8,65.44752475,6.067326733
2013,NEAR WEST SIDE,5,Fall,No,9,75.59166667,4.110714286
2013,NEAR WEST SIDE,5,Fall,Yes,1,63.74647887,6.298591549
2013,NEAR WEST SIDE,5,Fall,Yes,10,69.94162896,5.126696833
2013,NEAR WEST SIDE,5,Fall,Yes,11,68.3130967,5.525091799
2013,NEAR WEST SIDE,5,Fall,Yes,12,60.51422594,6.809205021
2013,NEAR WEST SIDE,5,Fall,Yes,13,64.0788906,6.134360555
2013,NEAR WEST SIDE,5,Fall,Yes,14,69.81222367,5.122236671
2013,NEAR WEST SIDE,5,Fall,Yes,15,65.35615942,5.925
2013,NEAR WEST SIDE,5,Fall,Yes,16,59.65463108,7.04678179
2013,NEAR WEST SIDE,5,Fall,Yes,17,56.88289638,7.422721598
2013,NEAR WEST SIDE,5,Fall,Yes,18,66.82567568,5.689864865
2013,NEAR WEST SIDE,5,Fall,Yes,19,62.03304348,6.571304348
2013,NEAR WEST SIDE,5,Fall,Yes,2,53.13506494,8.144155844
2013,NEAR WEST SIDE,5,Fall,Yes,20,68.01040462,5.597687861
2013,NEAR WEST SIDE,5,Fall,Yes,21,63.10862069,6.328448276
2013,NEAR WEST SIDE,5,Fall,Yes,22,63.3125,6.326923077
2013,NEAR WEST SIDE,5,Fall,Yes,23,59.25940594,7.015841584
2013,NEAR WEST SIDE,5,Fall,Yes,24,58.74010695,7.113368984
2013,NEAR WEST SIDE,5,Fall,Yes,25,59.94566474,6.943352601
2013,NEAR WEST SIDE,5,Fall,Yes,26,59.74954128,6.862385321
2013,NEAR WEST SIDE,5,Fall,Yes,27,64.5103139,6.051121076
2013,NEAR WEST SIDE,5,Fall,Yes,28,60.75536481,6.757081545
2013,NEAR WEST SIDE,5,Fall,Yes,29,67.07359307,5.621645022
2013,NEAR WEST SIDE,5,Fall,Yes,3,53.96940195,7.940472879
2013,NEAR WEST SIDE,5,Fall,Yes,30,61.68608696,6.58173913
2013,NEAR WEST SIDE,5,Fall,Yes,31,59.22727273,6.915151515
2013,NEAR WEST SIDE,5,Fall,Yes,4,59.51460993,6.994042553
2013,NEAR WEST SIDE,5,Fall,Yes,5,65.1474359,6.021282051
2013,NEAR WEST SIDE,5,Fall,Yes,6,63.50273556,6.194528875
2013,NEAR WEST SIDE,5,Fall,Yes,7,65.66861538,5.801538462
2013,NEAR WEST SIDE,5,Fall,Yes,8,60.07009804,6.87377451
2013,NEAR WEST SIDE,5,Fall,Yes,9,64.49672131,6.21704918
2013,NEAR WEST SIDE,5,Summer,No,1,51.39348371,7.775062657
2013,NEAR WEST SIDE,5,Summer,No,10,56.14684211,7.270526316
2013,NEAR WEST SIDE,5,Summer,No,12,57.18181818,7.389090909
2013,NEAR WEST SIDE,5,Summer,No,13,53.17227723,8.202970297
2013,NEAR WEST SIDE,5,Summer,No,14,55.03033333,7.801333333
2013,NEAR WEST SIDE,5,Summer,No,15,46.25350734,9.241435563
2013,NEAR WEST SIDE,5,Summer,No,16,59.2212766,6.976759411
2013,NEAR WEST SIDE,5,Summer,No,17,63.81462141,6.285117493
2013,NEAR WEST SIDE,5,Summer,No,2,57.68722467,6.606461087
2013,NEAR WEST SIDE,5,Summer,No,29,65.63198672,5.812396237
2013,NEAR WEST SIDE,5,Summer,No,3,64.12658228,5.791561181
2013,NEAR WEST SIDE,5,Summer,No,30,63.90018522,6.156822391
2013,NEAR WEST SIDE,5,Summer,No,31,61.81305638,6.409707503
2013,NEAR WEST SIDE,5,Summer,No,5,57.42113095,6.983630952
2013,NEAR WEST SIDE,5,Summer,No,6,61.56060606,6.348484848
2013,NEAR WEST SIDE,5,Summer,No,7,52.16150235,8.403755869
2013,NEAR WEST SIDE,5,Summer,No,8,47.95636364,9.034805195
2013,NEAR WEST SIDE,5,Summer,No,9,63.45158371,6.168325792
2013,NEAR WEST SIDE,5,Summer,Yes,1,65.25335183,5.539528433
2013,NEAR WEST SIDE,5,Summer,Yes,10,58.88848168,7.02513089
2013,NEAR WEST SIDE,5,Summer,Yes,12,54.22448276,8.042068966
2013,NEAR WEST SIDE,5,Summer,Yes,13,55.42676259,7.745611511
2013,NEAR WEST SIDE,5,Summer,Yes,14,50.73628571,8.459428571
2013,NEAR WEST SIDE,5,Summer,Yes,15,48.0554785,8.955617198
2013,NEAR WEST SIDE,5,Summer,Yes,16,57.62688615,7.329766804
2013,NEAR WEST SIDE,5,Summer,Yes,17,58.39423077,7.138461538
2013,NEAR WEST SIDE,5,Summer,Yes,2,78.99811321,3.418238994
2013,NEAR WEST SIDE,5,Summer,Yes,29,57.9346468,7.434166266
2013,NEAR WEST SIDE,5,Summer,Yes,3,64.33393939,5.858787879
2013,NEAR WEST SIDE,5,Summer,Yes,30,54.84569356,7.61831369
2013,NEAR WEST SIDE,5,Summer,Yes,31,59.08781051,6.858655883
2013,NEAR WEST SIDE,5,Summer,Yes,5,51.4034761,8
2013,NEAR WEST SIDE,5,Summer,Yes,6,61.78537302,6.490260933
2013,NEAR WEST SIDE,5,Summer,Yes,7,58.88869863,7.135958904
2013,NEAR WEST SIDE,5,Summer,Yes,8,56.85295316,7.527494908
2013,NEAR WEST SIDE,5,Summer,Yes,9,56.18141136,7.215834768
2013,NEAR WEST SIDE,5,Winter,No,1,70.26666667,5.20952381
2013,NEAR WEST SIDE,5,Winter,No,10,63.809375,6.29375
2013,NEAR WEST SIDE,5,Winter,No,11,58.809375,7.14375
2013,NEAR WEST SIDE,5,Winter,No,12,55.96666667,7.621212121
2013,NEAR WEST SIDE,5,Winter,No,13,56.88780488,7.380487805
2013,NEAR WEST SIDE,5,Winter,No,15,68.27272727,5.545454545
2013,NEAR WEST SIDE,5,Winter,No,16,68.84193548,5.45483871
2013,NEAR WEST SIDE,5,Winter,No,17,70.67826087,4.895652174
2013,NEAR WEST SIDE,5,Winter,No,18,73.73636364,4.363636364
2013,NEAR WEST SIDE,5,Winter,No,19,74.41212121,4.278787879
2013,NEAR WEST SIDE,5,Winter,No,20,66.29090909,5.751515152
2013,NEAR WEST SIDE,5,Winter,No,21,56.83174603,7.387301587
2013,NEAR WEST SIDE,5,Winter,No,22,52.38181818,8.127272727
2013,NEAR WEST SIDE,5,Winter,No,3,73.40833333,4.308333333
2013,NEAR WEST SIDE,5,Winter,No,4,71.50461538,4.793846154
2013,NEAR WEST SIDE,5,Winter,No,5,71.465625,4.84375
2013,NEAR WEST SIDE,5,Winter,No,6,64.67272727,6.042424242
2013,NEAR WEST SIDE,5,Winter,No,7,66.21212121,5.83030303
2013,NEAR WEST SIDE,5,Winter,No,8,63.11384615,6.458461538
2013,NEAR WEST SIDE,5,Winter,No,9,62.94769231,6.510769231
2013,NEAR WEST SIDE,5,Winter,Yes,10,62.60779221,6.581818182
2013,NEAR WEST SIDE,5,Winter,Yes,11,54.35324675,7.98961039
2013,NEAR WEST SIDE,5,Winter,Yes,12,57.72972973,7.362162162
2013,NEAR WEST SIDE,5,Winter,Yes,13,59.27941176,6.988235294
2013,NEAR WEST SIDE,5,Winter,Yes,16,68.86315789,5.463157895
2013,NEAR WEST SIDE,5,Winter,Yes,17,66.27931034,5.831034483
2013,NEAR WEST SIDE,5,Winter,Yes,18,71.50649351,4.727272727
2013,NEAR WEST SIDE,5,Winter,Yes,19,69.7974026,5
2013,NEAR WEST SIDE,5,Winter,Yes,20,57.41866667,7.232
2013,NEAR WEST SIDE,5,Winter,Yes,21,55.35844156,7.581818182
2013,NEAR WEST SIDE,5,Winter,Yes,3,71.12,4.854545455
2013,NEAR WEST SIDE,5,Winter,Yes,4,69.00779221,5.363636364
2013,NEAR WEST SIDE,5,Winter,Yes,5,72.47179487,4.823076923
2013,NEAR WEST SIDE,5,Winter,Yes,6,66.21052632,5.815789474
2013,NEAR WEST SIDE,5,Winter,Yes,7,68.46753247,5.47012987
2013,NEAR WEST SIDE,5,Winter,Yes,8,64.28157895,6.223684211
2013,NEAR WEST SIDE,5,Winter,Yes,9,61.53421053,6.807894737
2013,WEST TOWN,2,Fall,No,1,52.89640592,7.054968288
2013,WEST TOWN,2,Fall,No,10,33.87432432,9.917567568
2013,WEST TOWN,2,Fall,No,11,51.04108635,7.337743733
2013,WEST TOWN,2,Fall,No,12,62.44066148,5.642023346
2013,WEST TOWN,2,Fall,No,13,45.05959302,8.23255814
2013,WEST TOWN,2,Fall,No,14,60.07401033,5.991394148
2013,WEST TOWN,2,Fall,No,15,50.61860465,7.408139535
2013,WEST TOWN,2,Fall,No,16,44.83870968,8.219941349
2013,WEST TOWN,2,Fall,No,17,54.57468553,6.804245283
2013,WEST TOWN,2,Fall,No,18,43.94504021,8.379356568
2013,WEST TOWN,2,Fall,No,19,45.62436548,8.134517766
2013,WEST TOWN,2,Fall,No,2,40.28030303,8.965909091
2013,WEST TOWN,2,Fall,No,20,48.77150538,7.666666667
2013,WEST TOWN,2,Fall,No,21,45.14358974,8.235897436
2013,WEST TOWN,2,Fall,No,22,41.91847826,8.717391304
2013,WEST TOWN,2,Fall,No,23,45.56104651,8.165697674
2013,WEST TOWN,2,Fall,No,24,44.34161491,8.350931677
2013,WEST TOWN,2,Fall,No,25,45.95705521,8.104294479
2013,WEST TOWN,2,Fall,No,26,41.91712707,8.715469613
2013,WEST TOWN,2,Fall,No,27,47.97222222,7.802777778
2013,WEST TOWN,2,Fall,No,28,50.54615385,7.41025641
2013,WEST TOWN,2,Fall,No,29,42.05076142,8.697969543
2013,WEST TOWN,2,Fall,No,3,41.43117978,8.783707865
2013,WEST TOWN,2,Fall,No,30,49.04591837,7.630102041
2013,WEST TOWN,2,Fall,No,31,30.19090909,10.43636364
2013,WEST TOWN,2,Fall,No,4,41.13273002,8.840874811
2013,WEST TOWN,2,Fall,No,5,49.61925043,7.567291312
2013,WEST TOWN,2,Fall,No,6,50.43152639,7.442225392
2013,WEST TOWN,2,Fall,No,7,72.97163121,4.062056738
2013,WEST TOWN,2,Fall,No,8,53.85148515,6.922442244
2013,WEST TOWN,2,Fall,No,9,42.38244048,8.648809524
2013,WEST TOWN,2,Fall,Yes,1,67.61267606,4.852112676
2013,WEST TOWN,2,Fall,Yes,10,58.29581448,6.247171946
2013,WEST TOWN,2,Fall,Yes,11,65.63402693,5.151162791
2013,WEST TOWN,2,Fall,Yes,12,73.66422594,3.964435146
2013,WEST TOWN,2,Fall,Yes,13,65.85362096,5.093990755
2013,WEST TOWN,2,Fall,Yes,14,72.83029909,4.072821847
2013,WEST TOWN,2,Fall,Yes,15,53.2807971,7.003623188
2013,WEST TOWN,2,Fall,Yes,16,66.95133438,4.927786499
2013,WEST TOWN,2,Fall,Yes,17,75.90699126,3.605493134
2013,WEST TOWN,2,Fall,Yes,18,62.69763514,5.587837838
2013,WEST TOWN,2,Fall,Yes,19,53.31956522,7
2013,WEST TOWN,2,Fall,Yes,2,62.83441558,5.564935065
2013,WEST TOWN,2,Fall,Yes,20,55.61271676,6.658959538
2013,WEST TOWN,2,Fall,Yes,21,65.81681034,5.127155172
2013,WEST TOWN,2,Fall,Yes,22,57.75721154,6.334134615
2013,WEST TOWN,2,Fall,Yes,23,66.19554455,5.071782178
2013,WEST TOWN,2,Fall,Yes,24,62.70855615,5.593582888
2013,WEST TOWN,2,Fall,Yes,25,68.97109827,4.647398844
2013,WEST TOWN,2,Fall,Yes,26,60.99311927,5.848623853
2013,WEST TOWN,2,Fall,Yes,27,62.67713004,5.603139013
2013,WEST TOWN,2,Fall,Yes,28,57.06008584,6.435622318
2013,WEST TOWN,2,Fall,Yes,29,56.6969697,6.506493506
2013,WEST TOWN,2,Fall,Yes,3,63.92489569,5.410292072
2013,WEST TOWN,2,Fall,Yes,30,61.3173913,5.813043478
2013,WEST TOWN,2,Fall,Yes,31,42.81060606,8.598484848
2013,WEST TOWN,2,Fall,Yes,4,61.10567376,5.839007092
2013,WEST TOWN,2,Fall,Yes,5,70.42371795,4.43525641
2013,WEST TOWN,2,Fall,Yes,6,67.56914894,4.861702128
2013,WEST TOWN,2,Fall,Yes,7,67.22692308,4.916923077
2013,WEST TOWN,2,Fall,Yes,8,51.96568627,7.206495098
2013,WEST TOWN,2,Fall,Yes,9,71.01393443,4.344262295
2013,WEST TOWN,2,Summer,No,1,31.56954887,10.27819549
2013,WEST TOWN,2,Summer,No,10,52.66315789,7.117105263
2013,WEST TOWN,2,Summer,No,12,53.38181818,7.002272727
2013,WEST TOWN,2,Summer,No,13,43.10148515,8.531353135
2013,WEST TOWN,2,Summer,No,14,23.19583333,11.54583333
2013,WEST TOWN,2,Summer,No,15,32.07014682,10.16721044
2013,WEST TOWN,2,Summer,No,16,38.34615385,9.238134206
2013,WEST TOWN,2,Summer,No,17,79.39033943,3.088772846
2013,WEST TOWN,2,Summer,No,2,54.86343612,6.766519824
2013,WEST TOWN,2,Summer,No,26,59.26,4.044052863
2013,WEST TOWN,2,Summer,No,27,42.39028213,8.639498433
2013,WEST TOWN,2,Summer,No,28,70.39004149,4.456431535
2013,WEST TOWN,2,Summer,No,29,38.65781711,9.203539823
2013,WEST TOWN,2,Summer,No,3,35.01012658,9.711392405
2013,WEST TOWN,2,Summer,No,30,38.80120813,9.19549698
2013,WEST TOWN,2,Summer,No,31,40.7197958,8.900737379
2013,WEST TOWN,2,Summer,No,5,51.921875,7.212053571
2013,WEST TOWN,2,Summer,No,6,40.21590909,8.96969697
2013,WEST TOWN,2,Summer,No,7,35.33802817,9.694835681
2013,WEST TOWN,2,Summer,No,8,26.5,11
2013,WEST TOWN,2,Summer,No,9,59.56334842,6.07239819
2013,WEST TOWN,2,Summer,Yes,1,59.19972261,6.122052705
2013,WEST TOWN,2,Summer,Yes,10,57.54973822,6.367801047
2013,WEST TOWN,2,Summer,Yes,12,75.52672414,3.668103448
2013,WEST TOWN,2,Summer,Yes,13,67.50215827,4.878417266
2013,WEST TOWN,2,Summer,Yes,14,61.08357143,5.834285714
2013,WEST TOWN,2,Summer,Yes,15,61.59153953,5.763522885
2013,WEST TOWN,2,Summer,Yes,16,77.38683128,3.388203018
2013,WEST TOWN,2,Summer,Yes,17,63.63341346,5.443509615
2013,WEST TOWN,2,Summer,Yes,2,55.33773585,6.68490566
2013,WEST TOWN,2,Summer,Yes,27,45.74629325,8.140032949
2013,WEST TOWN,2,Summer,Yes,29,54.19197708,6.873352436
2013,WEST TOWN,2,Summer,Yes,3,75.94,3.607272727
2013,WEST TOWN,2,Summer,Yes,30,49.39556199,7.58948384
2013,WEST TOWN,2,Summer,Yes,31,53.69511568,6.942930591
2013,WEST TOWN,2,Summer,Yes,5,57.97299814,6.322160149
2013,WEST TOWN,2,Summer,Yes,6,52.41463415,7.133384146
2013,WEST TOWN,2,Summer,Yes,7,53.49571918,6.957191781
2013,WEST TOWN,2,Summer,Yes,8,57.97556008,6.306517312
2013,WEST TOWN,2,Summer,Yes,9,63.55421687,5.452667814
2013,WEST TOWN,2,Winter,No,1,69.5,4.595238095
2013,WEST TOWN,2,Winter,No,10,56.6796875,6.5
2013,WEST TOWN,2,Winter,No,11,70.09375,4.484375
2013,WEST TOWN,2,Winter,No,12,54.81060606,6.787878788
2013,WEST TOWN,2,Winter,No,13,36.93902439,9.43902439
2013,WEST TOWN,2,Winter,No,15,63.27272727,5.5
2013,WEST TOWN,2,Winter,No,16,65.75,5.120967742
2013,WEST TOWN,2,Winter,No,17,55.58695652,6.695652174
2013,WEST TOWN,2,Winter,No,18,49.41666667,7.575757576
2013,WEST TOWN,2,Winter,No,19,37.06818182,9.439393939
2013,WEST TOWN,2,Winter,No,20,33.08333333,10.00757576
2013,WEST TOWN,2,Winter,No,21,56.6984127,6.484126984
2013,WEST TOWN,2,Winter,No,22,62.54545455,5.590909091
2013,WEST TOWN,2,Winter,No,3,38.64583333,9
2013,WEST TOWN,2,Winter,No,4,40.83076923,8.876923077
2013,WEST TOWN,2,Winter,No,5,43.59375,8.4765625
2013,WEST TOWN,2,Winter,No,6,58.65151515,6.212121212
2013,WEST TOWN,2,Winter,No,7,67.36363636,4.871212121
2013,WEST TOWN,2,Winter,No,8,60.83076923,5.861538462
2013,WEST TOWN,2,Winter,No,9,60.62307692,5.892307692
2013,WEST TOWN,2,Winter,Yes,10,67.8961039,4.824675325
2013,WEST TOWN,2,Winter,Yes,11,79.35714286,3.097402597
2013,WEST TOWN,2,Winter,Yes,12,65.14864865,5.243243243
2013,WEST TOWN,2,Winter,Yes,13,59.75735294,6.036764706
2013,WEST TOWN,2,Winter,Yes,16,69.51973684,4.565789474
2013,WEST TOWN,2,Winter,Yes,17,75.19827586,3.706896552
2013,WEST TOWN,2,Winter,Yes,18,66.04545455,5.071428571
2013,WEST TOWN,2,Winter,Yes,19,63.72077922,5.435064935
2013,WEST TOWN,2,Winter,Yes,20,49.90666667,7.513333333
2013,WEST TOWN,2,Winter,Yes,21,61.51948052,5.746753247
2013,WEST TOWN,2,Winter,Yes,3,69.8,4.418181818
2013,WEST TOWN,2,Winter,Yes,4,69.81168831,4.493506494
2013,WEST TOWN,2,Winter,Yes,5,79.03205128,3.16025641
2013,WEST TOWN,2,Winter,Yes,6,69.15131579,4.618421053
2013,WEST TOWN,2,Winter,Yes,7,69.23376623,4.61038961
2013,WEST TOWN,2,Winter,Yes,8,63.66447368,5.427631579
2013,WEST TOWN,2,Winter,Yes,9,70.63815789,4.375
